profile,rationing,hypothesis,day,launches_mean,launches_std,n
v3_realistic,off,H2,12,27.14,3.639,50
v3_realistic,off,H2,13,27.14,4.28,50
v3_realistic,off,H2,14,26.62,4.223,50
v3_realistic,off,H2,15,24.18,4.367,50
v3_realistic,off,H2,16,24.5,4.365,50
v3_realistic,off,H2,17,24.0,4.754,50
v3_realistic,off,H2,18,23.1,3.801,50
v3_realistic,off,H2,19,22.8,2.857,50
v3_realistic,off,H2,20,19.92,4.48,50
v3_realistic,off,H2,21,20.28,3.02,50
v3_realistic,off,H2,22,20.86,3.341,50
v3_realistic,off,H2,23,20.68,2.969,50
v3_realistic,off,H2,24,20.52,3.46,50
v3_realistic,off,H2,25,20.48,4.061,50
v3_realistic,off,H2,26,18.54,3.312,50
v3_realistic,off,H2,27,17.04,2.683,50
v3_realistic,off,H2,28,17.24,3.121,50
v3_realistic,off,H2,29,15.4,3.169,50
v3_realistic,off,H2,30,13.8,2.623,50
v3_realistic,off,H2,31,13.2,2.905,50
v3_realistic,off,H2,32,12.12,2.651,50
v3_realistic,off,H2,33,11.08,3.346,50
v3_realistic,off,H2,34,9.7,2.795,50
v3_realistic,off,H2,35,8.58,2.808,50
v3_realistic,off,H2,36,6.9,2.229,50
v3_realistic,off,H2,37,6.48,2.3,50
v3_realistic,off,H2,38,4.88,2.414,50
v3_realistic,off,H2,39,4.52,2.002,50
v3_realistic,off,H3,0,52.88,5.421,50
v3_realistic,off,H3,1,53.42,4.631,50
v3_realistic,off,H3,2,51.18,5.09,50
v3_realistic,off,H3,3,43.3,4.73,50
v3_realistic,off,H3,4,41.34,5.179,50
v3_realistic,off,H3,5,37.58,4.618,50
v3_realistic,off,H3,6,35.32,5.05,50
v3_realistic,off,H3,7,32.48,4.496,50
v3_realistic,off,H3,8,31.66,4.297,50
v3_realistic,off,H3,9,30.2,4.534,50
v3_realistic,off,H3,10,29.76,3.766,50
v3_realistic,off,H3,11,28.36,4.922,50
v3_realistic,off,H3,12,28.16,4.843,50
v3_realistic,off,H3,13,26.82,4.146,50
v3_realistic,off,H3,14,26.46,4.583,50
v3_realistic,off,H3,15,25.92,4.078,50
v3_realistic,off,H3,16,25.28,4.147,50
v3_realistic,off,H3,17,23.02,3.86,50
v3_realistic,off,H3,18,23.06,4.263,50
v3_realistic,off,H3,19,22.04,4.03,50
v3_realistic,off,H3,20,21.48,3.843,50
v3_realistic,off,H3,21,22.42,3.528,50
v3_realistic,off,H3,22,20.92,3.836,50
v3_realistic,off,H3,23,21.4,4.733,50
v3_realistic,off,H3,24,20.66,3.866,50
v3_realistic,off,H3,25,18.9,3.785,50
v3_realistic,off,H3,26,19.2,4.01,50
v3_realistic,off,H3,27,16.84,3.679,50
v3_realistic,off,H3,28,17.2,3.985,50
v3_realistic,off,H3,29,15.44,3.06,50
v3_realistic,off,H3,30,13.76,2.832,50
v3_realistic,off,H3,31,13.26,3.778,50
v3_realistic,off,H3,32,12.06,3.385,50
v3_realistic,off,H3,33,10.9,2.419,50
v3_realistic,off,H3,34,10.6,2.871,50
v3_realistic,off,H3,35,9.28,2.638,50
v3_realistic,off,H3,36,7.72,2.154,50
v3_realistic,off,H3,37,6.44,2.351,50
v3_realistic,off,H3,38,5.84,1.891,50
v3_realistic,off,H3,39,4.66,2.055,50
v3_realistic,individual,H1,0,54.14,6.456,50
v3_realistic,individual,H1,1,51.3,4.482,50
v3_realistic,individual,H1,2,50.74,4.919,50
v3_realistic,individual,H1,3,44.26,5.61,50
v3_realistic,individual,H1,4,41.52,5.189,50
v3_realistic,individual,H1,5,37.8,4.543,50
v3_realistic,individual,H1,6,35.3,4.734,50
v3_realistic,individual,H1,7,32.56,3.226,50
v3_realistic,individual,H1,8,30.76,4.241,50
v3_realistic,individual,H1,9,29.6,4.414,50
v3_realistic,individual,H1,10,28.88,4.68,50
v3_realistic,individual,H1,11,28.22,4.168,50
v3_realistic,individual,H1,12,28.58,4.196,50
v3_realistic,individual,H1,13,27.48,3.269,50
v3_realistic,individual,H1,14,24.66,3.697,50
v3_realistic,individual,H1,15,25.36,3.954,50
v3_realistic,individual,H1,16,24.34,4.092,50
v3_realistic,individual,H1,17,23.66,3.587,50
v3_realistic,individual,H1,18,21.52,4.105,50
v3_realistic,individual,H1,19,20.68,4.076,50
v3_realistic,individual,H1,20,18.94,4.037,50
v3_realistic,individual,H1,21,19.78,4.1,50
v3_realistic,individual,H1,22,18.32,3.449,50
v3_realistic,individual,H1,23,18.16,3.859,50
v3_realistic,individual,H1,24,18.16,3.529,50
v3_realistic,individual,H1,25,17.68,2.956,50
v3_realistic,individual,H1,26,15.86,3.71,50
v3_realistic,individual,H1,27,14.9,3.425,50
v3_realistic,individual,H1,28,13.42,2.974,50
v3_realistic,individual,H1,29,12.14,2.561,50
v3_realistic,individual,H1,30,11.1,3.195,50
v3_realistic,individual,H1,31,9.94,2.753,50
v3_realistic,individual,H1,32,9.1,2.476,50
v3_realistic,individual,H1,33,8.52,2.914,50
v3_realistic,individual,H1,34,7.48,2.968,50
v3_realistic,individual,H1,35,7.02,2.267,50
v3_realistic,individual,H1,36,6.12,2.703,50
v3_realistic,individual,H1,37,5.08,2.106,50
v3_realistic,individual,H1,38,4.28,1.877,50
v3_realistic,individual,H1,39,4.12,1.693,50
v3_realistic,individual,H2,0,53.7,3.915,50
v3_realistic,individual,H2,1,50.92,6.428,50
v3_realistic,individual,H2,2,50.74,5.418,50
v3_realistic,individual,H2,3,44.0,5.664,50
v3_realistic,individual,H2,4,42.1,4.206,50
v3_realistic,individual,H2,5,37.74,4.787,50
v3_realistic,individual,H2,6,34.86,5.204,50
v3_realistic,individual,H2,7,32.7,4.7,50
v3_realistic,individual,H2,8,30.9,4.263,50
v3_realistic,individual,H2,9,28.84,3.972,50
v3_realistic,individual,H2,10,29.36,4.564,50
v3_realistic,individual,H2,11,28.28,4.423,50
v3_realistic,individual,H2,12,27.54,4.276,50
v3_realistic,individual,H2,13,26.28,4.167,50
v3_realistic,individual,H2,14,25.02,5.105,50
v3_realistic,individual,H2,15,24.6,3.731,50
v3_realistic,individual,H2,16,23.8,3.826,50
v3_realistic,individual,H2,17,23.1,4.095,50
v3_realistic,individual,H2,18,21.86,4.596,50
v3_realistic,individual,H2,19,21.74,3.825,50
v3_realistic,individual,H2,20,20.06,3.786,50
v3_realistic,individual,H2,21,19.3,3.239,50
v3_realistic,individual,H2,22,18.92,3.469,50
v3_realistic,individual,H2,23,19.12,3.514,50
v3_realistic,individual,H2,24,17.96,3.458,50
v3_realistic,individual,H2,25,18.44,4.06,50
v3_realistic,individual,H2,26,17.12,3.031,50
v3_realistic,individual,H2,27,14.34,3.404,50
v3_realistic,individual,H2,28,13.06,2.789,50
v3_realistic,individual,H2,29,11.62,3.019,50
v3_realistic,individual,H2,30,11.18,2.559,50
v3_realistic,individual,H2,31,9.78,2.64,50
v3_realistic,individual,H2,32,8.6,2.691,50
v3_realistic,individual,H2,33,7.86,2.771,50
v3_realistic,individual,H2,34,7.54,2.5,50
v3_realistic,individual,H2,35,6.1,2.11,50
v3_realistic,individual,H2,36,4.94,1.974,50
v3_realistic,individual,H2,37,4.82,2.16,50
v3_realistic,individual,H2,38,3.98,1.934,50
v3_realistic,individual,H2,39,3.12,1.57,50
v3_realistic,individual,H3,0,53.58,4.984,50
v3_realistic,individual,H3,1,53.5,5.453,50
v3_realistic,individual,H3,2,50.34,5.152,50
v3_realistic,individual,H3,3,43.66,6.231,50
v3_realistic,individual,H3,4,41.86,5.344,50
v3_realistic,individual,H3,5,38.26,4.668,50
v3_realistic,individual,H3,6,34.72,4.703,50
v3_realistic,individual,H3,7,33.74,4.349,50
v3_realistic,individual,H3,8,30.14,4.617,50
v3_realistic,individual,H3,9,30.28,5.303,50
v3_realistic,individual,H3,10,28.54,4.981,50
v3_realistic,individual,H3,11,29.04,3.914,50
v3_realistic,individual,H3,12,27.72,4.763,50
v3_realistic,individual,H3,13,26.48,3.956,50
v3_realistic,individual,H3,14,24.92,3.463,50
v3_realistic,individual,H3,15,24.24,4.259,50
v3_realistic,individual,H3,16,23.7,3.822,50
v3_realistic,individual,H3,17,22.28,3.699,50
v3_realistic,individual,H3,18,22.36,3.11,50
v3_realistic,individual,H3,19,20.96,4.919,50
v3_realistic,individual,H3,20,20.42,3.213,50
v3_realistic,individual,H3,21,18.98,3.771,50
v3_realistic,individual,H3,22,20.1,3.727,50
v3_realistic,individual,H3,23,20.02,3.397,50
v3_realistic,individual,H3,24,18.14,3.693,50
v3_realistic,individual,H3,25,17.66,3.57,50
v3_realistic,individual,H3,26,15.98,3.356,50
v3_realistic,individual,H3,27,14.56,3.471,50
v3_realistic,individual,H3,28,13.64,3.205,50
v3_realistic,individual,H3,29,12.16,2.633,50
v3_realistic,individual,H3,30,11.46,3.226,50
v3_realistic,individual,H3,31,11.28,2.786,50
v3_realistic,individual,H3,32,9.0,3.092,50
v3_realistic,individual,H3,33,8.5,2.751,50
v3_realistic,individual,H3,34,8.0,2.474,50
v3_realistic,individual,H3,35,5.96,2.254,50
v3_realistic,individual,H3,36,5.86,2.569,50
v3_realistic,individual,H3,37,4.9,1.758,50
v3_realistic,individual,H3,38,4.76,2.093,50
v3_realistic,individual,H3,39,3.26,1.798,50
v3_realistic,coordinated,H1,0,54.0,5.755,50
v3_realistic,coordinated,H1,1,50.68,5.112,50
v3_realistic,coordinated,H1,2,49.24,5.602,50
v3_realistic,coordinated,H1,3,41.42,5.052,50
v3_realistic,coordinated,H1,4,38.3,4.945,50
v3_realistic,coordinated,H1,5,33.5,4.657,50
v3_realistic,coordinated,H1,6,31.16,4.469,50
v3_realistic,coordinated,H1,7,29.08,5.411,50
v3_realistic,coordinated,H1,8,25.34,3.902,50
v3_realistic,coordinated,H1,9,24.6,4.377,50
v3_realistic,coordinated,H1,10,24.7,4.451,50
v3_realistic,coordinated,H1,11,22.9,3.288,50
v3_realistic,coordinated,H1,12,22.1,3.936,50
v3_realistic,coordinated,H1,13,21.36,3.83,50
v3_realistic,coordinated,H1,14,19.42,3.516,50
v3_realistic,coordinated,H1,15,18.18,3.339,50
v3_realistic,coordinated,H1,16,18.44,3.539,50
v3_realistic,coordinated,H1,17,16.94,3.088,50
v3_realistic,coordinated,H1,18,15.52,3.183,50
v3_realistic,coordinated,H1,19,14.94,3.507,50
v3_realistic,coordinated,H1,20,13.72,3.65,50
v3_realistic,coordinated,H1,21,13.72,3.578,50
v3_realistic,coordinated,H1,22,12.94,3.009,50
v3_realistic,coordinated,H1,23,13.26,3.81,50
v3_realistic,coordinated,H1,24,13.06,2.319,50
v3_realistic,coordinated,H1,25,11.92,3.364,50
v3_realistic,coordinated,H1,26,12.46,3.195,50
v3_realistic,coordinated,H1,27,10.46,3.306,50
v3_realistic,coordinated,H1,28,9.72,2.498,50
v3_realistic,coordinated,H1,29,9.7,2.975,50
v3_realistic,coordinated,H1,30,8.84,2.976,50
v3_realistic,coordinated,H1,31,7.86,2.75,50
v3_realistic,coordinated,H1,32,7.1,2.377,50
v3_realistic,coordinated,H1,33,6.36,2.364,50
v3_realistic,coordinated,H1,34,5.24,1.68,50
v3_realistic,coordinated,H1,35,5.34,2.016,50
v3_realistic,coordinated,H1,36,4.22,1.758,50
v3_realistic,coordinated,H1,37,4.02,2.131,50
v3_realistic,coordinated,H1,38,3.2,1.673,50
v3_realistic,coordinated,H1,39,3.14,1.833,50
v3_realistic,coordinated,H2,0,52.66,5.609,50
v3_realistic,coordinated,H2,1,51.9,4.863,50
v3_realistic,coordinated,H2,2,47.44,6.338,50
v3_realistic,coordinated,H2,3,42.04,5.535,50
v3_realistic,coordinated,H2,4,39.6,5.254,50
v3_realistic,coordinated,H2,5,33.46,4.73,50
v3_realistic,coordinated,H2,6,30.94,4.496,50
v3_realistic,coordinated,H2,7,28.26,4.677,50
v3_realistic,coordinated,H2,8,26.68,4.461,50
v3_realistic,coordinated,H2,9,25.42,3.97,50
v3_realistic,coordinated,H2,10,24.9,4.997,50
v3_realistic,coordinated,H2,11,22.2,3.975,50
v3_realistic,coordinated,H2,12,21.38,3.857,50
v3_realistic,coordinated,H2,13,20.92,3.509,50
v3_realistic,coordinated,H2,14,19.72,3.8,50
v3_realistic,coordinated,H2,15,18.9,4.08,50
v3_realistic,coordinated,H2,16,17.82,3.604,50
v3_realistic,coordinated,H2,17,17.14,3.447,50
v3_realistic,coordinated,H2,18,15.76,3.284,50
v3_realistic,coordinated,H2,19,14.76,3.178,50
v3_realistic,coordinated,H2,20,14.7,3.754,50
v3_realistic,coordinated,H2,21,14.34,3.508,50
v3_realistic,coordinated,H2,22,12.84,3.009,50
v3_realistic,coordinated,H2,23,13.34,2.65,50
v3_realistic,coordinated,H2,24,13.1,2.886,50
v3_realistic,coordinated,H2,25,12.88,3.135,50
v3_realistic,coordinated,H2,26,11.78,2.873,50
v3_realistic,coordinated,H2,27,10.6,3.243,50
v3_realistic,coordinated,H2,28,9.56,2.865,50
v3_realistic,coordinated,H2,29,10.18,3.217,50
v3_realistic,coordinated,H2,30,9.18,2.519,50
v3_realistic,coordinated,H2,31,8.38,3.104,50
v3_realistic,coordinated,H2,32,6.84,2.284,50
v3_realistic,coordinated,H2,33,6.5,2.291,50
v3_realistic,coordinated,H2,34,5.98,1.892,50
v3_realistic,coordinated,H2,35,5.14,2.0,50
v3_realistic,coordinated,H2,36,4.58,1.95,50
v3_realistic,coordinated,H2,37,3.78,1.879,50
v3_realistic,coordinated,H2,38,3.2,1.887,50
v3_realistic,coordinated,H2,39,3.18,1.645,50
v3_realistic,coordinated,H3,0,53.12,5.241,50
v3_realistic,coordinated,H3,1,51.14,5.993,50
v3_realistic,coordinated,H3,2,50.04,5.517,50
v3_realistic,coordinated,H3,3,42.1,6.077,50
v3_realistic,coordinated,H3,4,39.04,5.621,50
v3_realistic,coordinated,H3,5,33.7,4.295,50
v3_realistic,coordinated,H3,6,31.5,4.957,50
v3_realistic,coordinated,H3,7,28.68,4.438,50
v3_realistic,coordinated,H3,8,25.62,4.331,50
v3_realistic,coordinated,H3,9,24.26,3.933,50
v3_realistic,coordinated,H3,10,24.8,4.517,50
v3_realistic,coordinated,H3,11,23.18,5.011,50
v3_realistic,coordinated,H3,12,21.84,3.733,50
v3_realistic,coordinated,H3,13,21.3,4.378,50
v3_realistic,coordinated,H3,14,19.88,3.766,50
v3_realistic,coordinated,H3,15,20.06,3.916,50
v3_realistic,coordinated,H3,16,17.4,3.65,50
v3_realistic,coordinated,H3,17,16.48,4.006,50
v3_realistic,coordinated,H3,18,16.44,3.843,50
v3_realistic,coordinated,H3,19,14.7,3.366,50
v3_realistic,coordinated,H3,20,13.84,3.301,50
v3_realistic,coordinated,H3,21,14.46,3.711,50
v3_realistic,coordinated,H3,22,13.2,2.608,50
v3_realistic,coordinated,H3,23,13.18,3.491,50
v3_realistic,coordinated,H3,24,13.34,2.896,50
v3_realistic,coordinated,H3,25,12.7,3.028,50
v3_realistic,coordinated,H3,26,11.64,3.167,50
v3_realistic,coordinated,H3,27,11.44,2.947,50
v3_realistic,coordinated,H3,28,9.9,2.886,50
v3_realistic,coordinated,H3,29,9.5,2.625,50
v3_realistic,coordinated,H3,30,8.48,2.78,50
v3_realistic,coordinated,H3,31,8.22,2.61,50
v3_realistic,coordinated,H3,32,6.74,2.52,50
v3_realistic,coordinated,H3,33,6.36,2.614,50
v3_realistic,coordinated,H3,34,6.62,1.999,50
v3_realistic,coordinated,H3,35,5.48,2.156,50
v3_realistic,coordinated,H3,36,4.28,2.098,50
v3_realistic,coordinated,H3,37,3.96,2.02,50
v3_realistic,coordinated,H3,38,3.04,1.661,50
v3_realistic,coordinated,H3,39,2.94,1.984,50
v3_front_loaded,off,H1,0,54.18,5.102,50
v3_front_loaded,off,H1,1,49.24,4.781,50
v3_front_loaded,off,H1,2,42.98,3.977,50
v3_front_loaded,off,H1,3,34.84,5.58,50
v3_front_loaded,off,H1,4,31.4,4.587,50
v3_front_loaded,off,H1,5,29.2,4.03,50
v3_front_loaded,off,H1,6,26.24,4.848,50
v3_front_loaded,off,H1,7,24.36,3.714,50
v3_front_loaded,off,H1,8,22.06,3.901,50
v3_front_loaded,off,H1,9,20.66,4.003,50
v3_front_loaded,off,H1,10,19.46,3.312,50
v3_front_loaded,off,H1,11,18.32,3.337,50
v3_front_loaded,off,H1,12,19.18,3.642,50
v3_front_loaded,off,H1,13,19.72,3.256,50
v3_front_loaded,off,H1,14,18.8,3.633,50
v3_front_loaded,off,H1,15,18.56,3.689,50
v3_front_loaded,off,H1,16,18.86,3.644,50
v3_front_loaded,off,H1,17,19.02,3.507,50
v3_front_loaded,off,H1,18,17.6,3.572,50
v3_front_loaded,off,H1,19,18.62,3.555,50
v3_front_loaded,off,H1,20,18.56,3.606,50
v3_front_loaded,off,H1,21,18.14,3.046,50
v3_front_loaded,off,H1,22,18.06,4.096,50
v3_front_loaded,off,H1,23,18.08,3.249,50
v3_front_loaded,off,H1,24,18.24,3.978,50
v3_front_loaded,off,H1,25,17.08,2.938,50
v3_front_loaded,off,H1,26,16.54,3.054,50
v3_front_loaded,off,H1,27,15.72,3.066,50
v3_front_loaded,off,H1,28,15.84,3.24,50
v3_front_loaded,off,H1,29,13.56,3.567,50
v3_front_loaded,off,H1,30,12.76,3.462,50
v3_front_loaded,off,H1,31,12.12,3.141,50
v3_front_loaded,off,H1,32,11.08,3.509,50
v3_front_loaded,off,H1,33,9.94,2.428,50
v3_front_loaded,off,H1,34,9.1,2.548,50
v3_front_loaded,off,H1,35,7.7,2.571,50
v3_front_loaded,off,H1,36,7.46,2.459,50
v3_front_loaded,off,H1,37,6.22,2.524,50
v3_front_loaded,off,H1,38,5.14,1.833,50
v3_front_loaded,off,H1,39,4.64,1.819,50
v3_front_loaded,off,H2,0,54.68,4.909,50
v3_front_loaded,off,H2,1,47.82,5.432,50
v3_front_loaded,off,H2,2,44.44,4.401,50
v3_front_loaded,off,H2,3,35.02,3.797,50
v3_front_loaded,off,H2,4,32.34,4.348,50
v3_front_loaded,off,H2,5,29.16,3.911,50
v3_front_loaded,off,H2,6,25.44,3.991,50
v3_front_loaded,off,H2,7,24.34,3.85,50
v3_front_loaded,off,H2,8,22.34,3.932,50
v3_front_loaded,off,H2,9,20.38,3.693,50
v3_front_loaded,off,H2,10,18.84,3.466,50
v3_front_loaded,off,H2,11,20.36,4.431,50
v3_front_loaded,off,H2,12,20.48,3.971,50
v3_front_loaded,off,H2,13,18.18,3.609,50
v3_front_loaded,off,H2,14,19.96,3.773,50
v3_front_loaded,off,H2,15,18.1,3.312,50
v3_front_loaded,off,H2,16,18.68,3.036,50
v3_front_loaded,off,H2,17,18.16,3.443,50
v3_front_loaded,off,H2,18,18.74,3.872,50
v3_front_loaded,off,H2,19,17.88,3.057,50
v3_front_loaded,off,H2,20,19.42,3.269,50
v3_front_loaded,off,H2,21,18.24,2.867,50
v3_front_loaded,off,H2,22,17.78,3.679,50
v3_front_loaded,off,H2,23,17.92,3.242,50
v3_front_loaded,off,H2,24,16.8,3.672,50
v3_front_loaded,off,H2,25,18.36,3.588,50
v3_front_loaded,off,H2,26,15.74,2.791,50
v3_front_loaded,off,H2,27,15.68,3.484,50
v3_front_loaded,off,H2,28,14.52,3.028,50
v3_front_loaded,off,H2,29,13.32,3.712,50
v3_front_loaded,off,H2,30,12.14,3.561,50
v3_front_loaded,off,H2,31,10.94,2.908,50
v3_front_loaded,off,H2,32,10.92,2.726,50
v3_front_loaded,off,H2,33,9.84,2.831,50
v3_front_loaded,off,H2,34,9.24,2.337,50
v3_front_loaded,off,H2,35,7.86,2.298,50
v3_front_loaded,off,H2,36,7.04,2.271,50
v3_front_loaded,off,H2,37,5.52,2.138,50
v3_front_loaded,off,H2,38,4.66,1.945,50
v3_front_loaded,off,H2,39,3.82,1.905,50
v3_front_loaded,off,H3,0,54.0,5.657,50
v3_front_loaded,off,H3,1,48.76,5.387,50
v3_front_loaded,off,H3,2,44.28,4.964,50
v3_front_loaded,off,H3,3,32.2,4.359,50
