profile,rationing,phase,comparison,n_a,n_b,cohens_d,rank_biserial_r,z,p,significant_at_0.05
v1_original,coordinated,early,H1_vs_H2,500,500,0.7515,0.356,9.7446,0.0,True
v1_original,coordinated,early,H1_vs_H3,500,500,0.3566,0.1565,4.2841,1.8e-05,True
v1_original,coordinated,early,H2_vs_H3,500,500,0.5449,0.218,-5.9672,0.0,True
v1_original,coordinated,mid,H1_vs_H2,750,750,0.3913,0.1013,3.3977,0.00068,True
v1_original,coordinated,mid,H1_vs_H3,750,750,0.1116,0.0379,1.2707,0.203822,False
v1_original,coordinated,mid,H2_vs_H3,750,750,0.3169,0.0627,-2.1012,0.035623,True
v1_original,coordinated,late,H1_vs_H2,750,750,0.2281,0.032,1.073,0.283291,False
v1_original,coordinated,late,H1_vs_H3,750,750,0.0729,0.0095,0.3185,0.750114,False
v1_original,coordinated,late,H2_vs_H3,750,750,0.1815,0.0227,-0.76,0.447249,False
v1_original,individual,early,H1_vs_H2,500,500,1.0058,0.458,12.5366,0.0,True
v1_original,individual,early,H1_vs_H3,500,500,0.2626,0.1095,2.9986,0.002712,True
v1_original,individual,early,H2_vs_H3,500,500,0.8813,0.386,-10.5658,0.0,True
v1_original,individual,mid,H1_vs_H2,750,750,0.6393,0.2,6.706,0.0,True
v1_original,individual,mid,H1_vs_H3,750,750,0.2257,0.0826,2.7686,0.005629,True
v1_original,individual,mid,H2_vs_H3,750,750,0.4788,0.12,-4.0236,5.7e-05,True
v1_original,individual,late,H1_vs_H2,750,750,0.2955,0.064,2.1459,0.03188,True
v1_original,individual,late,H1_vs_H3,750,750,0.0706,0.0199,0.6684,0.503884,False
v1_original,individual,late,H2_vs_H3,750,750,0.2449,0.044,-1.4753,0.140128,False
v1_original,off,early,H1_vs_H2,500,500,1.0773,0.504,13.7957,0.0,True
v1_original,off,early,H1_vs_H3,500,500,0.1764,0.0813,2.2257,0.026034,True
v1_original,off,early,H2_vs_H3,500,500,0.9809,0.45,-12.3176,0.0,True
v1_original,off,mid,H1_vs_H2,750,750,0.6792,0.2213,7.4213,0.0,True
v1_original,off,mid,H1_vs_H3,750,750,0.1987,0.0773,2.5914,0.009558,True
v1_original,off,mid,H2_vs_H3,750,750,0.5262,0.1467,-4.9177,1e-06,True
v1_original,off,late,H1_vs_H2,750,750,0.3444,0.084,2.8165,0.004855,True
v1_original,off,late,H1_vs_H3,750,750,0.1351,0.0374,1.2532,0.210129,False
v1_original,off,late,H2_vs_H3,750,750,0.2625,0.0467,-1.5647,0.117647,False
v1_original,v1,early,H1_vs_H2,500,500,0.8435,0.4,10.949,0.0,True
v1_original,v1,early,H1_vs_H3,500,500,0.2271,0.1153,3.1551,0.001605,True
v1_original,v1,early,H2_vs_H3,500,500,0.7068,0.292,-7.9928,0.0,True
v1_original,v1,mid,H1_vs_H2,750,750,0.3401,0.0667,2.2353,0.025396,True
v1_original,v1,mid,H1_vs_H3,750,750,0.0204,0.0157,0.5276,0.59778,False
v1_original,v1,mid,H2_vs_H3,750,750,0.2728,0.0507,-1.6988,0.089348,False
v1_original,v1,late,H1_vs_H2,750,750,0.2202,0.0307,1.0282,0.303833,False
v1_original,v1,late,H1_vs_H3,750,750,0.0697,0.0094,0.316,0.752014,False
v1_original,v1,late,H2_vs_H3,750,750,0.1804,0.0213,-0.7153,0.474422,False
v3_front_loaded,coordinated,early,H1_vs_H2,500,500,1.218,0.58,15.876,0.0,True
v3_front_loaded,coordinated,early,H1_vs_H3,500,500,0.3539,0.1694,4.6358,4e-06,True
v3_front_loaded,coordinated,early,H2_vs_H3,500,500,1.0517,0.448,-12.2629,0.0,True
v3_front_loaded,coordinated,mid,H1_vs_H2,750,750,0.8274,0.2987,10.0142,0.0,True
v3_front_loaded,coordinated,mid,H1_vs_H3,750,750,0.2417,0.0976,3.2722,0.001067,True
v3_front_loaded,coordinated,mid,H2_vs_H3,750,750,0.6747,0.2053,-6.8848,0.0,True
v3_front_loaded,coordinated,late,H1_vs_H2,750,750,0.4656,0.1307,4.3812,1.2e-05,True
v3_front_loaded,coordinated,late,H1_vs_H3,750,750,0.1268,0.0406,1.3617,0.173293,False
v3_front_loaded,coordinated,late,H2_vs_H3,750,750,0.389,0.0907,-3.04,0.002365,True
v3_front_loaded,individual,early,H1_vs_H2,500,500,1.3841,0.662,18.1206,0.0,True
v3_front_loaded,individual,early,H1_vs_H3,500,500,0.4407,0.2122,5.8071,0.0,True
v3_front_loaded,individual,early,H2_vs_H3,500,500,1.1694,0.532,-14.5621,0.0,True
v3_front_loaded,individual,mid,H1_vs_H2,750,750,1.0908,0.4533,15.2002,0.0,True
v3_front_loaded,individual,mid,H1_vs_H3,750,750,0.3551,0.18,6.035,0.0,True
v3_front_loaded,individual,mid,H2_vs_H3,750,750,0.7852,0.2813,-9.4331,0.0,True
v3_front_loaded,individual,late,H1_vs_H2,750,750,0.5632,0.1987,6.6613,0.0,True
v3_front_loaded,individual,late,H1_vs_H3,750,750,0.1435,0.0627,2.1022,0.035534,True
v3_front_loaded,individual,late,H2_vs_H3,750,750,0.452,0.1373,-4.6048,4e-06,True
v3_front_loaded,off,early,H1_vs_H2,500,500,1.3718,0.656,17.9563,0.0,True
v3_front_loaded,off,early,H1_vs_H3,500,500,0.3862,0.1827,5.0009,1e-06,True
v3_front_loaded,off,early,H2_vs_H3,500,500,1.2623,0.552,-15.1096,0.0,True
v3_front_loaded,off,mid,H1_vs_H2,750,750,1.0089,0.408,13.6802,0.0,True
v3_front_loaded,off,mid,H1_vs_H3,750,750,0.259,0.1232,4.1294,3.6e-05,True
v3_front_loaded,off,mid,H2_vs_H3,750,750,0.8085,0.2893,-9.7013,0.0,True
v3_front_loaded,off,late,H1_vs_H2,750,750,0.5976,0.2227,7.466,0.0,True
v3_front_loaded,off,late,H1_vs_H3,750,750,0.1592,0.0717,2.4032,0.016253,True
v3_front_loaded,off,late,H2_vs_H3,750,750,0.5046,0.1493,-5.0071,1e-06,True
v3_plateau_high,coordinated,early,H1_vs_H2,500,500,1.2465,0.588,16.095,0.0,True
v3_plateau_high,coordinated,early,H1_vs_H3,500,500,0.3659,0.1806,4.9435,1e-06,True
v3_plateau_high,coordinated,early,H2_vs_H3,500,500,1.0527,0.458,-12.5366,0.0,True
v3_plateau_high,coordinated,mid,H1_vs_H2,750,750,0.9361,0.3693,12.3837,0.0,True
v3_plateau_high,coordinated,mid,H1_vs_H3,750,750,0.2475,0.1162,3.8968,9.7e-05,True
v3_plateau_high,coordinated,mid,H2_vs_H3,750,750,0.7559,0.2547,-8.5389,0.0,True
v3_plateau_high,coordinated,late,H1_vs_H2,750,750,0.5403,0.1587,5.3201,0.0,True
v3_plateau_high,coordinated,late,H1_vs_H3,750,750,0.1319,0.0512,1.7158,0.086192,False
v3_plateau_high,coordinated,late,H2_vs_H3,750,750,0.4015,0.1093,-3.6659,0.000246,True
v3_plateau_high,individual,early,H1_vs_H2,500,500,1.4048,0.672,18.3943,0.0,True
v3_plateau_high,individual,early,H1_vs_H3,500,500,0.4169,0.2164,5.9247,0.0,True
v3_plateau_high,individual,early,H2_vs_H3,500,500,1.1364,0.512,-14.0147,0.0,True
v3_plateau_high,individual,mid,H1_vs_H2,750,750,1.1058,0.46,15.4237,0.0,True
v3_plateau_high,individual,mid,H1_vs_H3,750,750,0.2682,0.1296,4.3445,1.4e-05,True
v3_plateau_high,individual,mid,H2_vs_H3,750,750,0.9132,0.3427,-11.4896,0.0,True
v3_plateau_high,individual,late,H1_vs_H2,750,750,0.5909,0.2133,7.153,0.0,True
v3_plateau_high,individual,late,H1_vs_H3,750,750,0.1254,0.059,1.9779,0.047943,True
v3_plateau_high,individual,late,H2_vs_H3,750,750,0.4962,0.1547,-5.1859,0.0,True
v3_plateau_high,off,early,H1_vs_H2,500,500,1.4658,0.674,18.449,0.0,True
v3_plateau_high,off,early,H1_vs_H3,500,500,0.3733,0.2102,5.7536,0.0,True
v3_plateau_high,off,early,H2_vs_H3,500,500,1.1479,0.56,-15.3286,0.0,True
v3_plateau_high,off,mid,H1_vs_H2,750,750,1.1253,0.4827,16.1837,0.0,True
v3_plateau_high,off,mid,H1_vs_H3,750,750,0.3678,0.1872,6.2764,0.0,True
v3_plateau_high,off,mid,H2_vs_H3,750,750,0.8365,0.304,-10.1931,0.0,True
v3_plateau_high,off,late,H1_vs_H2,750,750,0.6277,0.224,7.5107,0.0,True
v3_plateau_high,off,late,H1_vs_H3,750,750,0.133,0.0628,2.1053,0.035264,True
v3_plateau_high,off,late,H2_vs_H3,750,750,0.5155,0.1613,-5.4095,0.0,True
v3_realistic,coordinated,early,H1_vs_H2,500,500,1.4869,0.706,19.3249,0.0,True
v3_realistic,coordinated,early,H1_vs_H3,500,500,0.4751,0.2524,6.9097,0.0,True
v3_realistic,coordinated,early,H2_vs_H3,500,500,1.1966,0.554,-15.1643,0.0,True
v3_realistic,coordinated,mid,H1_vs_H2,750,750,0.999,0.3987,13.3672,0.0,True
v3_realistic,coordinated,mid,H1_vs_H3,750,750,0.2111,0.0931,3.123,0.00179,True
v3_realistic,coordinated,mid,H2_vs_H3,750,750,0.8769,0.3173,-10.6401,0.0,True
v3_realistic,coordinated,late,H1_vs_H2,750,750,0.4569,0.1667,5.5883,0.0,True
v3_realistic,coordinated,late,H1_vs_H3,750,750,0.1923,0.0808,2.7102,0.006724,True
v3_realistic,coordinated,late,H2_vs_H3,750,750,0.3232,0.0867,-2.9059,0.003662,True
v3_realistic,individual,early,H1_vs_H2,500,500,1.5073,0.722,19.7629,0.0,True
v3_realistic,individual,early,H1_vs_H3,500,500,0.3521,0.1816,4.9717,1e-06,True
v3_realistic,individual,early,H2_vs_H3,500,500,1.3455,0.628,-17.1899,0.0,True
v3_realistic,individual,mid,H1_vs_H2,750,750,1.2504,0.524,17.5696,0.0,True
v3_realistic,individual,mid,H1_vs_H3,750,750,0.3449,0.1837,6.161,0.0,True
v3_realistic,individual,mid,H2_vs_H3,750,750,0.9362,0.3653,-12.2496,0.0,True
v3_realistic,individual,late,H1_vs_H2,750,750,0.4844,0.184,6.1695,0.0,True
v3_realistic,individual,late,H1_vs_H3,750,750,0.1242,0.0646,2.165,0.030389,True
v3_realistic,individual,late,H2_vs_H3,750,750,0.3649,0.12,-4.0236,5.7e-05,True
v3_realistic,off,early,H1_vs_H2,500,500,1.5139,0.714,19.5439,0.0,True
v3_realistic,off,early,H1_vs_H3,500,500,0.3899,0.1964,5.3762,0.0,True
v3_realistic,off,early,H2_vs_H3,500,500,1.2915,0.608,-16.6424,0.0,True
v3_realistic,off,mid,H1_vs_H2,750,750,1.2359,0.532,17.8379,0.0,True
v3_realistic,off,mid,H1_vs_H3,750,750,0.3362,0.1642,5.5062,0.0,True
v3_realistic,off,mid,H2_vs_H3,750,750,1.0124,0.4027,-13.5014,0.0,True
v3_realistic,off,late,H1_vs_H2,750,750,0.5976,0.2253,7.5554,0.0,True
v3_realistic,off,late,H1_vs_H3,750,750,0.0689,0.0645,2.1626,0.030572,True
v3_realistic,off,late,H2_vs_H3,750,750,0.4191,0.1573,-5.2754,0.0,True
